
Closure I0: START
  S(0) -> �L  }  , $    -- s:I1
  S(0) -> �L  E  }  , $    -- s:I1
  S(0) -> �L  DC E  }  , $    -- s:I1
  S(0) -> �L  ToCoda E  DC.Coda Coda E  }  , $    -- s:I1
  S(0) -> �L  Fine E  DC.Fine }  , $    -- s:I1
  S(0) -> �L  Segno E  Fine E  DS.Fine }  , $    -- s:I1
  S(0) -> �L  Segno E  DS E  }  , $    -- s:I1
  S(0) -> �L  Segno E  ToCoda E  DS.Coda Coda E  }  , $    -- s:I1
  L(1) -> �L  :| E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I1
  L(1) -> �{  E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I2
  L(1) -> �L  :| , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I1
  L(1) -> �LEND E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I3
  L(1) -> �LEND , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I3
  LEND(2) -> �{  E  ND [  E  ]  , |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :|    -- s:I2

Closure I1 = I0(L)
  S(0) -> L  �}  , $    -- s:I4
  S(0) -> L  �E  }  , $    -- s:I5
  S(0) -> L  �DC E  }  , $    -- s:I6
  S(0) -> L  �ToCoda E  DC.Coda Coda E  }  , $    -- s:I7
  S(0) -> L  �Fine E  DC.Fine }  , $    -- s:I8
  S(0) -> L  �Segno E  Fine E  DS.Fine }  , $    -- s:I9
  S(0) -> L  �Segno E  DS E  }  , $    -- s:I9
  S(0) -> L  �Segno E  ToCoda E  DS.Coda Coda E  }  , $    -- s:I9
  L(1) -> L  �:| E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I10
  L(1) -> L  �:| , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I10
  E(3) -> �|: E  :| , } / |: / block / ts / bo / &    -- s:I11
  E(3) -> �|: E  ND [  E  ]  , } / |: / block / ts / bo / &    -- s:I11
  E(3) -> �E  E  , } / |: / block / ts / bo / &    -- s:I5
  E(3) -> �block , } / |: / block / ts / bo / &    -- s:I12
  E(3) -> �block X  , } / |: / block / ts / bo / &    -- s:I12
  E(3) -> �ts , } / |: / block / ts / bo / &    -- s:I13
  E(3) -> �bo , } / |: / block / ts / bo / &    -- s:I14
  E(3) -> �&  , } / |: / block / ts / bo / &    -- s:I15

Closure I2 = I0({)
  L(1) -> {  �E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I16
  LEND(2) -> {  �E  ND [  E  ]  , |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :|    -- s:I16
  E(3) -> �|: E  :| , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I17
  E(3) -> �|: E  ND [  E  ]  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I17
  E(3) -> �E  E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I16
  E(3) -> �block , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I18
  E(3) -> �block X  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I18
  E(3) -> �ts , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I19
  E(3) -> �bo , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I20
  E(3) -> �&  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I21

Closure I3 = I0(LEND)
  L(1) -> LEND �E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I22
  L(1) -> LEND �, } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- r:L
  E(3) -> �|: E  :| , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I23
  E(3) -> �|: E  ND [  E  ]  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I23
  E(3) -> �E  E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I22
  E(3) -> �block , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I24
  E(3) -> �block X  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I24
  E(3) -> �ts , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I25
  E(3) -> �bo , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I26
  E(3) -> �&  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I27

Closure I4 = I1(})
  S(0) -> L  }  �, $    -- r:S

Closure I5 = I1(E)
  S(0) -> L  E  �}  , $    -- s:I28
  E(3) -> E  �E  , } / |: / block / ts / bo / &    -- s:I29
  E(3) -> �|: E  :| , } / |: / block / ts / bo / &    -- s:I11
  E(3) -> �|: E  ND [  E  ]  , } / |: / block / ts / bo / &    -- s:I11
  E(3) -> �E  E  , } / |: / block / ts / bo / &    -- s:I29
  E(3) -> �block , } / |: / block / ts / bo / &    -- s:I12
  E(3) -> �block X  , } / |: / block / ts / bo / &    -- s:I12
  E(3) -> �ts , } / |: / block / ts / bo / &    -- s:I13
  E(3) -> �bo , } / |: / block / ts / bo / &    -- s:I14
  E(3) -> �&  , } / |: / block / ts / bo / &    -- s:I15

Closure I6 = I1(DC)
  S(0) -> L  DC �E  }  , $    -- s:I30
  E(3) -> �|: E  :| , } / |: / block / ts / bo / &    -- s:I11
  E(3) -> �|: E  ND [  E  ]  , } / |: / block / ts / bo / &    -- s:I11
  E(3) -> �E  E  , } / |: / block / ts / bo / &    -- s:I30
  E(3) -> �block , } / |: / block / ts / bo / &    -- s:I12
  E(3) -> �block X  , } / |: / block / ts / bo / &    -- s:I12
  E(3) -> �ts , } / |: / block / ts / bo / &    -- s:I13
  E(3) -> �bo , } / |: / block / ts / bo / &    -- s:I14
  E(3) -> �&  , } / |: / block / ts / bo / &    -- s:I15

Closure I7 = I1(ToCoda)
  S(0) -> L  ToCoda �E  DC.Coda Coda E  }  , $    -- s:I31
  E(3) -> �|: E  :| , DC.Coda / |: / block / ts / bo / &    -- s:I32
  E(3) -> �|: E  ND [  E  ]  , DC.Coda / |: / block / ts / bo / &    -- s:I32
  E(3) -> �E  E  , DC.Coda / |: / block / ts / bo / &    -- s:I31
  E(3) -> �block , DC.Coda / |: / block / ts / bo / &    -- s:I33
  E(3) -> �block X  , DC.Coda / |: / block / ts / bo / &    -- s:I33
  E(3) -> �ts , DC.Coda / |: / block / ts / bo / &    -- s:I34
  E(3) -> �bo , DC.Coda / |: / block / ts / bo / &    -- s:I35
  E(3) -> �&  , DC.Coda / |: / block / ts / bo / &    -- s:I36

Closure I8 = I1(Fine)
  S(0) -> L  Fine �E  DC.Fine }  , $    -- s:I37
  E(3) -> �|: E  :| , DC.Fine / |: / block / ts / bo / &    -- s:I38
  E(3) -> �|: E  ND [  E  ]  , DC.Fine / |: / block / ts / bo / &    -- s:I38
  E(3) -> �E  E  , DC.Fine / |: / block / ts / bo / &    -- s:I37
  E(3) -> �block , DC.Fine / |: / block / ts / bo / &    -- s:I39
  E(3) -> �block X  , DC.Fine / |: / block / ts / bo / &    -- s:I39
  E(3) -> �ts , DC.Fine / |: / block / ts / bo / &    -- s:I40
  E(3) -> �bo , DC.Fine / |: / block / ts / bo / &    -- s:I41
  E(3) -> �&  , DC.Fine / |: / block / ts / bo / &    -- s:I42

Closure I9 = I1(Segno)
  S(0) -> L  Segno �E  Fine E  DS.Fine }  , $    -- s:I43
  S(0) -> L  Segno �E  DS E  }  , $    -- s:I43
  S(0) -> L  Segno �E  ToCoda E  DS.Coda Coda E  }  , $    -- s:I43
  E(3) -> �|: E  :| , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I44
  E(3) -> �|: E  ND [  E  ]  , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I44
  E(3) -> �E  E  , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I43
  E(3) -> �block , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I45
  E(3) -> �block X  , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I45
  E(3) -> �ts , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I46
  E(3) -> �bo , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I47
  E(3) -> �&  , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I48

Closure I10 = I1(:|)
  L(1) -> L  :| �E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I49
  L(1) -> L  :| �, } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- r:L
  E(3) -> �|: E  :| , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I23
  E(3) -> �|: E  ND [  E  ]  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I23
  E(3) -> �E  E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I49
  E(3) -> �block , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I24
  E(3) -> �block X  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I24
  E(3) -> �ts , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I25
  E(3) -> �bo , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I26
  E(3) -> �&  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I27

Closure I11 = I1(|:)
  E(3) -> |: �E  :| , } / |: / block / ts / bo / &    -- s:I50
  E(3) -> |: �E  ND [  E  ]  , } / |: / block / ts / bo / &    -- s:I50
  E(3) -> �|: E  :| , :| / } / |: / block / ts / bo / & / [    -- s:I51
  E(3) -> �|: E  ND [  E  ]  , :| / } / |: / block / ts / bo / & / [    -- s:I51
  E(3) -> �E  E  , :| / } / |: / block / ts / bo / & / [    -- s:I50
  E(3) -> �block , :| / } / |: / block / ts / bo / & / [    -- s:I52
  E(3) -> �block X  , :| / } / |: / block / ts / bo / & / [    -- s:I52
  E(3) -> �ts , :| / } / |: / block / ts / bo / & / [    -- s:I53
  E(3) -> �bo , :| / } / |: / block / ts / bo / & / [    -- s:I54
  E(3) -> �&  , :| / } / |: / block / ts / bo / & / [    -- s:I55

Closure I12 = I1(block)
  E(3) -> block �, } / |: / block / ts / bo / &    -- r:E
  E(3) -> block �X  , } / |: / block / ts / bo / &    -- s:I56

Closure I13 = I1(ts)
  E(3) -> ts �, } / |: / block / ts / bo / &    -- r:E

Closure I14 = I1(bo)
  E(3) -> bo �, } / |: / block / ts / bo / &    -- r:E

Closure I15 = I1(&)
  E(3) -> &  �, } / |: / block / ts / bo / &    -- r:E

Closure I16 = I2(E)
  L(1) -> {  E  �, } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- r:L
  LEND(2) -> {  E  �ND [  E  ]  , |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :|    -- s:I57
  E(3) -> E  �E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I58
  ND(4) -> �ND [  E  :| , [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :|    -- s:I57
  ND(4) -> �[  E  :| , [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / :|    -- s:I59
  E(3) -> �|: E  :| , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I17
  E(3) -> �|: E  ND [  E  ]  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I17
  E(3) -> �E  E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I58
  E(3) -> �block , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I18
  E(3) -> �block X  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I18
  E(3) -> �ts , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I19
  E(3) -> �bo , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I20
  E(3) -> �&  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I21

Closure I17 = I2(|:)
  E(3) -> |: �E  :| , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I60
  E(3) -> |: �E  ND [  E  ]  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I60
  E(3) -> �|: E  :| , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I61
  E(3) -> �|: E  ND [  E  ]  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I61
  E(3) -> �E  E  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I60
  E(3) -> �block , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I62
  E(3) -> �block X  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I62
  E(3) -> �ts , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I63
  E(3) -> �bo , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I64
  E(3) -> �&  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I65

Closure I18 = I2(block)
  E(3) -> block �, } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- r:E
  E(3) -> block �X  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I66

Closure I19 = I2(ts)
  E(3) -> ts �, } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- r:E

Closure I20 = I2(bo)
  E(3) -> bo �, } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- r:E

Closure I21 = I2(&)
  E(3) -> &  �, } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- r:E

Closure I22 = I3(E)
  L(1) -> LEND E  �, } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- r:L
  E(3) -> E  �E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I67
  E(3) -> �|: E  :| , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I23
  E(3) -> �|: E  ND [  E  ]  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I23
  E(3) -> �E  E  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I67
  E(3) -> �block , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I24
  E(3) -> �block X  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I24
  E(3) -> �ts , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I25
  E(3) -> �bo , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I26
  E(3) -> �&  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I27

Closure I23 = I3(|:)
  E(3) -> |: �E  :| , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I68
  E(3) -> |: �E  ND [  E  ]  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I68
  E(3) -> �|: E  :| , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I61
  E(3) -> �|: E  ND [  E  ]  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I61
  E(3) -> �E  E  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I68
  E(3) -> �block , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I62
